Category,Title,Products
Superseded,Security Update for Microsoft .NET Framework 3.5.1 on Windows 7 x86 (KB2729451),Windows 7
Superseded,Security Update for Microsoft .NET Framework 3.5.1 on Windows 7 x86 (KB2736418),Windows 7
Superseded,Security Update for Microsoft .NET Framework 3.5.1 on Windows 7 x86 (KB2742598),Windows 7
Superseded,Security Update for Microsoft .NET Framework 3.5.1 on Windows 7 x86 (KB2756920),Windows 7
Superseded,Security Update for Microsoft .NET Framework 3.5.1 on Windows 7 x86 (KB2789644),"Windows 7, Windows Embedded Standard 7"
Superseded,Security Update for Microsoft .NET Framework 4 on Windows Vista SP2 and Windows Server 2008 SP2  x86 (KB3099866),"Windows Server 2008, Windows Vista"
Superseded,Security Update for Microsoft .NET Framework 4 on Windows Vista SP2 and Windows Server 2008 SP2 x64 (KB3099866),"Windows Server 2008, Windows Vista"
Superseded,Security Update for Microsoft .NET Framework 4.5 and 4.5.1 on Windows 8 (KB2894855),Windows 8
Superseded,Security Update for Microsoft .NET Framework 4.5 and 4.5.1 on Windows 8 and Windows Server 2012 for x64-based Systems (KB2894855),"Windows 8, Windows Server 2012"
Superseded,Security Update for Microsoft .NET Framework 4.5 on Vista and Server 2008 for x64 (KB2861193),"Windows Server 2008, Windows Vista"
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 (KB2737084),Windows 8
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 (KB2840632),Windows 8
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 (KB2898865),Windows 8
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 and Windows Server 2012 for x64 (KB2742614),"Windows 8, Windows Server 2012"
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 and Windows Server 2012 for x64-based Systems (KB2737084),"Windows 8, Windows Server 2012"
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 and Windows Server 2012 for x64-based Systems (KB2840632),"Windows 8, Windows Server 2012"
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 and Windows Server 2012 for x64-based Systems (KB2861702),"Windows 8, Windows Server 2012"
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 and Windows Server 2012 for x64-based Systems (KB2898865),"Windows 8, Windows Server 2012"
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 x86 (KB2742614),Windows 8
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows 8 x86 (KB2861702),Windows 8
Superseded,Security Update for Microsoft .NET Framework 4.5 on Windows Vista and Windows Server 2008 x86 (KB2861193),"Windows Server 2008, Windows Vista"
Superseded,Security Update for Microsoft .NET Framework 4.5.1 on Windows 8 (KB2898870),Windows 8
Superseded,Security Update for Microsoft .NET Framework 4.5.1 on Windows 8 and Windows Server 2012 for x64-based Systems (KB2898870),"Windows 8, Windows Server 2012"
Superseded,"Security Update for Microsoft .NET Framework, Version 2.0 (KB929916)",Windows Vista
Superseded,Security Update for Microsoft Visual C++ 2010 Redistributable Package (KB2467173),Visual Studio 2010
Superseded,Security Update for Microsoft Visual Studio 2005 (KB925674),Visual Studio 2005
Superseded,Security Update for Microsoft Visual Studio 2005 (KB937060),Visual Studio 2005
Superseded,Security Update for Microsoft Visual Studio 2008 (KB971091),Visual Studio 2008
Superseded,Security Update for Microsoft Visual Studio 2008 (KB972221),Visual Studio 2008
Superseded,Security Update for Microsoft Visual Studio 2008 ATL for Smart Devices (KB973674),Visual Studio 2008
Superseded,Security Update for Microsoft Visual Studio 2010 (KB2542054),Visual Studio 2010
Superseded,Security Update for Microsoft Visual Studio 2010 (KB2644980),Visual Studio 2010
Language Packs,Security Update for Office XP Multilingual User Interface Pack (KB905649),Office 2002/XP
Superseded,Security Update for Report Viewer Redistributable 2008 (KB971118),Report Viewer 2008
Superseded,Security Update for SQL Server 2008 R2 (KB2494086),SQL Server 2008 R2
Superseded,Security Update for SQL Server 2008 R2 (KB2494088),SQL Server 2008 R2
Superseded,Security Update for SQL Server 2008 R2 Service Pack 1 (KB2716439),SQL Server 2008 R2
Superseded,Security Update for SQL Server 2008 R2 Service Pack 1 (KB2716440),SQL Server 2008 R2
Superseded,Security Update for SQL Server 2008 R2 Service Pack 2 (KB3045312),SQL Server 2008 R2
Superseded,Security Update for SQL Server 2008 R2 Service Pack 2 (KB3045313),SQL Server 2008 R2
Superseded,Security Update for SQL Server 2008 Service Pack 2 (KB2716433),SQL Server 2008
Superseded,Security Update for SQL Server 2008 Service Pack 2 (KB2716434),SQL Server 2008
Superseded,Security Update for SQL Server 2008 Service Pack 3 (KB3045303),SQL Server 2008
Superseded,Security Update for SQL Server 2008 Service Pack 3 (KB3045305),SQL Server 2008
Superseded,Security Update for SQL Server 2012 RTM (KB2716441),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 RTM (KB2716442),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 Service Pack 1 (KB3045317),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 Service Pack 1 (KB3045318),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 Service Pack 2 (KB3045319),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 Service Pack 2 (KB3045321),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 Service Pack 2 GDR (KB3194719),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 Service Pack 3 CU (KB4057121),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2012 Service Pack 3 GDR (KB4057115),Microsoft SQL Server 2012
Superseded,Security Update for SQL Server 2014 (KB3045323),Microsoft SQL Server 2014
Superseded,Security Update for SQL Server 2014 (KB3045324),Microsoft SQL Server 2014
Superseded,Security Update for SQL Server 2014 Service Pack 1 (KB3070446),Microsoft SQL Server 2014
Superseded,Security Update for SQL Server 2014 Service Pack 1 CU (KB3194722),Microsoft SQL Server 2014
Superseded,Security Update for SQL Server 2014 Service Pack 1 CU (KB4032542),Microsoft SQL Server 2014
Superseded,Security Update for SQL Server 2014 Service Pack 1 GDR (KB3194720),Microsoft SQL Server 2014
Superseded,Security Update for SQL Server 2014 Service Pack 1 GDR (KB4019091),Microsoft SQL Server 2014
Superseded,Security Update for SQL Server 2016 RTM CU (KB4058559),Microsoft SQL Server 2016
Superseded,Security Update for SQL Server 2016 RTM GDR (KB4058560),Microsoft SQL Server 2016
Superseded,Security Update for SQL Server 2016 Service Pack 1 GDR (KB4458842),Microsoft SQL Server 2016
Superseded,Security Update for SQL Server 2016 SP1 CU (KB4293808),Microsoft SQL Server 2016
Superseded,Security Update for Windows 2000 (329834),Windows 2000
Superseded,Security Update for Windows 2000 (819696),Windows 2000
Superseded,Security Update for Windows 8.1 (KB2961858) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 (KB2961899) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 (KB2961908) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 (KB2965161) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 (KB2973408) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 (KB2973906) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 (KB2975625) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 for x64-based Systems (KB2961858) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 for x64-based Systems (KB2961899) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 for x64-based Systems (KB2961908) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 for x64-based Systems (KB2965161) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 for x64-based Systems (KB2973408) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 for x64-based Systems (KB2973906) without KB2919355,Windows 8.1
Superseded,Security Update for Windows 8.1 for x64-based Systems (KB2975625) without KB2919355,Windows 8.1
Superseded,"Security Update for Windows Media Format Runtime 9, 9.5 & 11 for Windows XP SP 2 (KB954155)",Windows XP
Superseded,"Security Update for Windows Media Format Runtime 9, 9.5 & 11 for Windows XP SP2 (KB978695)",Windows XP
Superseded,Security Update for Windows Media Player 9 for Windows XP SP2 (KB979402),Windows XP
Superseded,Security Update for Windows Media Services (KB832359),Windows 2000
Superseded,Security Update for Windows Messenger (KB887472),Windows XP
Superseded,Security Update for Windows Server 2012 R2 (KB2961858) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Server 2012 R2 (KB2961899) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Server 2012 R2 (KB2961908) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Server 2012 R2 (KB2962073) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Server 2012 R2 (KB2965161) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Server 2012 R2 (KB2973408) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Server 2012 R2 (KB2973906) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Server 2012 R2 (KB2975625) without KB2919355,Windows Server 2012 R2
Superseded,Security Update for Windows Vista Service Pack 1 (KB979688),Windows Vista
Superseded,Security Update for Windows Vista Service Pack 1 for x64-based Systems (KB979688),Windows Vista
Superseded,Security Update for Windows XP Service Pack 2 (KB952069),Windows XP
Superseded,Security Update for Windows XP Service Pack 2 (KB972187),Windows XP
Superseded,Security Update for Windows XP Service Pack 2 (KB973540),Windows XP
Superseded,"Security Update, February 13, 2002 (MSXML 4.0)",Windows XP
Superseded,"Security Update, February 14, 2002 (Internet Explorer 5.01)",Windows 2000
Language Packs,Service Pack 1 for Microsoft Office 2013 Language Interface Pack (KB2817428) 32-Bit Edition,Office 2013
Language Packs,Service Pack 1 for Microsoft Office 2013 Language Interface Pack (KB2817428) 64-Bit Edition,Office 2013
Language Packs,Service Pack 1 for Microsoft Office ScreenTip Language 2013 (KB2817436) 32-Bit Edition,Office 2013
Language Packs,Service Pack 1 for Microsoft Office ScreenTip Language 2013 (KB2817436) 64-Bit Edition,Office 2013
Language Packs,Service Pack 2 for Microsoft Office 2010 Language Pack (KB2687449) 32-Bit Edition,Office 2010
Language Packs,Service Pack 2 for Microsoft Office 2010 Language Pack (KB2687449) 64-Bit Edition,Office 2010
Language Packs,Service Pack 2 for Microsoft Office Language Interface Pack 2010 (KB2687450) 32-Bit Edition,Office 2010
Language Packs,Service Pack 2 for Microsoft Office Language Interface Pack 2010 (KB2687450) 64-Bit Edition,Office 2010
Superseded,SQL Server 2005 Books Online (February 2007),SQL Server 2005
Superseded,SQL Server 2012 Service Pack 1 Setup Update (KB2674319),SQL Server 2012 Product Updates for Setup
Superseded,SQL Server 2012 Service Pack 2 Cumulative Update (CU) 15 KB3205416,Microsoft SQL Server 2012
Superseded,SQL Server 2012 Service Pack 2 Cumulative Update (CU) 16 KB3205054,Microsoft SQL Server 2012
Superseded,SQL Server 2014 Service Pack 1 Cumulative Update (CU) 11 KB4010392,Microsoft SQL Server 2014
Superseded,SQL Server 2014 Service Pack 1 Cumulative Update (CU) 13 KB4019099,Microsoft SQL Server 2014
Superseded,SQL Server 2016 RTM Cumulative Update (CU) 5 KB4013105,Microsoft SQL Server 2016
Superseded,Update for Exchange Server 2003 (KB888619),Exchange Server 2003
Superseded,Update for Exchange Server 2003 Service Pack 1 (KB931978) - Cluster,Exchange Server 2003
Superseded,Update for Exchange Server 2003 Service Pack 1 (KB931978) - Non-cluster,Exchange Server 2003
Superseded,Update for Internet Explorer 6 for Windows XP (KB946627),Windows XP
Language Packs,Update for LIP SP2 MUI Resource Loading (KB913808),Windows XP
Superseded,Update for Microsoft .NET Framework 3.0 (KB932394),"Windows Server 2003, Windows Server 2003, Datacenter Edition, Windows XP, Windows XP x64 Edition"
Language Packs,Update for Microsoft .NET Framework 4.5 Language Packs for x64-based Systems (KB2770446),"Windows Server 2008, Windows 7, Windows Server 2008 R2, Windows Vista"
Language Packs,Update for Microsoft .NET Framework 4.5 Language Packs x86 (KB2770446),"Windows Server 2008, Windows 7, Windows Vista"
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB2910955) 32-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB2910955) 64-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3118261) 32-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3118261) 64-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3118333) 32-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3118333) 64-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3191866) 32-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3191866) 64-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3191930) 32-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB3191930) 64-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB4032232) 32-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB4032232) 64-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB4461475) 32-Bit Edition,Office 2016
Language Packs,Update for Microsoft Office 2016 Language Interface Pack (KB4461475) 64-Bit Edition,Office 2016
Region - GB/US,Update for Microsoft Office Accounting 2007 (KB946690),Office 2007
Superseded,Update for Microsoft Office Outlook 2007 Junk Email Filter (KB2825642),Office 2007
Superseded,Update for Microsoft Office Outlook 2007 Junk Email Filter (KB2880505),Office 2007
Superseded,Update for Microsoft SkyDrive Pro (KB2837652) 64-Bit Edition,Office 2013
Superseded,Update for Microsoft Visual Studio 2012 (KB2781514),Visual Studio 2012
Superseded,Update for Microsoft Visual Studio 2013 Update 1 (KB2932965),Visual Studio 2013
Superseded,Update for Microsoft Visual Studio Team Foundation Server 2013 (KB2989279),Visual Studio 2013
Superseded,Update for Office SharePoint Foundation 2010 (KB2553014),Office 2010
Superseded,Update Rollup 10 for Exchange Server 2007 Service Pack 1 (KB981407),Exchange Server 2007
Superseded,Update Rollup 5 for Exchange Server 2007 Service Pack 2 (KB2407132),Exchange Server 2007
Superseded,Update Rollup 5 for Exchange Server 2010 (KB2407113),Exchange Server 2010
Superseded,Update Rollup 7 for Exchange Server 2007 (KB953469),Exchange Server 2007
Superseded,Update Rollup 7-v2 for Exchange Server 2010 Service Pack 1 (KB2756496),Exchange Server 2010
Superseded,Update Rollup 8 for Exchange Server 2010 Service Pack 1 (KB2787763),Exchange Server 2010
Superseded,Update Rollup 8 for Exchange Server 2010 Service Pack 2 (KB2903903),Exchange Server 2010
Superseded,Update Rollup 8-v2 for Exchange Server 2007 Service Pack 3 (KB2756497),Exchange Server 2007
Language Packs,Visio 2003 Service Pack 3 (SP3) for Multilingual User Interface Pack,Office 2003
Language Packs,Windows Internet Explorer 7 MUI Pack for Windows Server 2003 (x64) and Windows XP 64-bit Edition Version 2003,"Windows XP x64 Edition, Windows Server 2003, Datacenter Edition, Windows Server 2003"
Language Packs,Windows Internet Explorer 7 MUI Pack for Windows XP and Windows Server 2003 (x86),"Windows Server 2003, Windows XP"
Language Packs,Windows Internet Explorer 9 Language Pack for Windows 7,Windows 7
Language Packs,Windows Internet Explorer 9 Language Pack for Windows 7 for x64-based Systems,Windows 7
Language Packs,Windows Internet Explorer 9 Language Pack for Windows Server 2008,Windows Server 2008
Language Packs,Windows Internet Explorer 9 Language Pack for Windows Server 2008 for x64-based systems,Windows Server 2008
Language Packs,Windows Internet Explorer 9 Language Pack for Windows Server 2008 R2 for x64-based Systems,Windows Server 2008 R2
Language Packs,Windows Internet Explorer 9 Language Pack for Windows Vista,Windows Vista
Language Packs,Windows Internet Explorer 9 Language Pack for Windows Vista for x64-based systems,Windows Vista
Superseded,Windows Malicious Software Removal Tool x64 - January 2008 (KB890830),Windows Vista
Service Packs - All Languages,Windows Server 2008 Service Pack 2 Standalone (KB948465) - All Languages,Windows Server 2008
Service Packs - All Languages,Windows Server 2008 Service Pack 2 Standalone x64-based Systems (KB948465) - All Languages,Windows Server 2008
Service Packs - All Languages,Windows Vista Service Pack 1 Standalone (KB936330) - All Languages,Windows Vista
Service Packs - All Languages,Windows Vista Service Pack 1 Standalone for x64-based Systems (KB936330) - All Languages,Windows Vista
Service Packs - All Languages,Windows Vista Service Pack 2 Standalone (KB948465) - All Languages,Windows Vista
Service Packs - All Languages,Windows Vista Service Pack 2 Standalone for x64-based Systems (KB948465) - All Languages,Windows Vista
